product_id,product_name,category,sub_category,brand,unit_price_aed,price_tier,shelf_life_days,avg_rating,review_count,launch_date
P1001,KDD Fruits #1,Fresh Produce,Fruits,Al Rawabi,10.99,Mid-Range,3,3.7,1135,2024-01-01
P1002,Lacnor Fruits #2,Fresh Produce,Fruits,Huggies,3.04,Budget,14,4.0,471,2024-05-23
P1003,Pampers Fruits #3,Fresh Produce,Fruits,Americana,26.14,Mid-Range,5,4.3,1690,2024-08-25
P1004,Masafi Fruits #4,Fresh Produce,Fruits,Lacnor,4.64,Budget,365,3.4,281,2024-03-30
P1005,Nada Fruits #5,Fresh Produce,Fruits,Nadec,8.97,Budget,90,2.5,752,2023-05-07
P1006,Almarai Fruits #6,Fresh Produce,Fruits,Al Ain,14.2,Mid-Range,5,2.7,1710,2022-12-01
P1007,Dettol Fruits #7,Fresh Produce,Fruits,Pampers,4.21,Budget,365,2.3,691,2023-08-16
P1008,Rainbow Fruits #8,Fresh Produce,Fruits,Al Ain,7.8,Budget,365,2.8,836,2024-02-29
P1009,Dettol Fruits #9,Fresh Produce,Fruits,Mai Dubai,10.32,Mid-Range,365,4.4,845,2021-06-16
P1010,Lux Fruits #10,Fresh Produce,Fruits,Pampers,2.0,Budget,180,4.6,1374,2022-07-19
P1011,Nadec Fruits #11,Fresh Produce,Fruits,Huggies,4.06,Budget,3,3.3,960,2022-05-24
P1012,Puck Fruits #12,Fresh Produce,Fruits,Philadelphia,5.5,Budget,7,4.1,1109,2023-10-23
P1013,Mai Dubai Fruits #13,Fresh Produce,Fruits,Lux,2.45,Budget,60,3.6,1800,2022-12-04
P1014,Huggies Fruits #14,Fresh Produce,Fruits,Americana,6.42,Budget,14,4.6,206,2023-09-23
P1015,Puck Fruits #15,Fresh Produce,Fruits,Kelloggs,13.34,Mid-Range,5,3.9,460,2024-06-29
P1016,Nada Fruits #16,Fresh Produce,Fruits,Dove,6.74,Budget,5,3.6,724,2021-12-04
P1017,Lipton Vegetables #17,Fresh Produce,Vegetables,Oreo,48.07,Premium,60,4.5,221,2023-02-03
P1018,Rainbow Vegetables #18,Fresh Produce,Vegetables,Huggies,2.21,Budget,3,4.3,1185,2021-01-15
P1019,Lacnor Vegetables #19,Fresh Produce,Vegetables,Ariel,2.0,Budget,365,2.8,652,2023-12-23
P1020,Al Rawabi Vegetables #20,Fresh Produce,Vegetables,Doritos,11.77,Mid-Range,90,4.4,1703,2022-02-23
P1021,Nada Vegetables #21,Fresh Produce,Vegetables,Al Kabeer,3.78,Budget,30,3.6,139,2021-07-20
P1022,Kraft Vegetables #22,Fresh Produce,Vegetables,KDD,2.21,Budget,60,4.6,1076,2022-05-18
P1023,Nadec Vegetables #23,Fresh Produce,Vegetables,Dettol,3.05,Budget,5,3.0,103,2022-11-15
P1024,Almarai Vegetables #24,Fresh Produce,Vegetables,Masafi,14.41,Mid-Range,14,4.0,965,2022-09-05
P1025,Puck Vegetables #25,Fresh Produce,Vegetables,Nestle,3.5,Budget,5,4.3,402,2023-05-21
P1026,Oreo Vegetables #26,Fresh Produce,Vegetables,Pampers,6.55,Budget,5,3.1,1719,2023-05-14
P1027,Dove Vegetables #27,Fresh Produce,Vegetables,Huggies,2.38,Budget,180,4.5,100,2022-04-30
P1028,KDD Vegetables #28,Fresh Produce,Vegetables,Kraft,4.82,Budget,60,2.8,1199,2022-06-25
P1029,Lurpak Vegetables #29,Fresh Produce,Vegetables,Lipton,3.87,Budget,60,3.4,582,2022-11-13
P1030,Dettol Vegetables #30,Fresh Produce,Vegetables,Masafi,11.04,Mid-Range,30,4.6,650,2023-03-07
P1031,Mai Dubai Vegetables #31,Fresh Produce,Vegetables,Doritos,4.84,Budget,5,4.2,1826,2024-09-16
P1032,Rainbow Vegetables #32,Fresh Produce,Vegetables,KDD,3.98,Budget,7,3.5,1501,2024-06-08
P1033,Al Kabeer Herbs #33,Fresh Produce,Herbs,Lacnor,6.01,Budget,14,4.1,1311,2022-09-25
P1034,Lurpak Herbs #34,Fresh Produce,Herbs,Ariel,9.36,Budget,90,4.0,1387,2022-12-11
P1035,Huggies Herbs #35,Fresh Produce,Herbs,Doritos,2.0,Budget,365,4.0,1705,2024-06-02
P1036,Pampers Herbs #36,Fresh Produce,Herbs,Masafi,5.62,Budget,60,3.2,1855,2024-10-29
P1037,Kraft Herbs #37,Fresh Produce,Herbs,Puck,9.4,Budget,3,2.8,1720,2024-02-11
P1038,Pampers Herbs #38,Fresh Produce,Herbs,Kraft,7.3,Budget,3,3.8,1296,2024-02-11
P1039,Philadelphia Herbs #39,Fresh Produce,Herbs,Kelloggs,5.19,Budget,90,3.7,1764,2024-06-02
P1040,Huggies Herbs #40,Fresh Produce,Herbs,Nada,23.26,Mid-Range,14,4.5,1081,2022-12-31
P1041,Doritos Herbs #41,Fresh Produce,Herbs,Nadec,18.44,Mid-Range,60,4.3,127,2022-02-05
P1042,Dettol Herbs #42,Fresh Produce,Herbs,KDD,3.89,Budget,180,4.8,888,2021-07-17
P1043,Dove Herbs #43,Fresh Produce,Herbs,Lays,19.58,Mid-Range,180,3.5,148,2022-09-01
P1044,Americana Herbs #44,Fresh Produce,Herbs,Huggies,7.56,Budget,7,3.0,468,2024-10-04
P1045,Pampers Herbs #45,Fresh Produce,Herbs,Lacnor,5.3,Budget,365,4.4,1960,2022-02-07
P1046,Al Kabeer Herbs #46,Fresh Produce,Herbs,Huggies,15.03,Mid-Range,90,4.2,1176,2023-05-14
P1047,Lays Herbs #47,Fresh Produce,Herbs,Nadec,10.41,Mid-Range,90,2.1,876,2022-10-03
P1048,Lipton Herbs #48,Fresh Produce,Herbs,Pampers,18.83,Mid-Range,7,4.4,1974,2021-05-31
P1049,Sadia Milk #49,Dairy & Eggs,Milk,Persil,33.04,Mid-Range,5,4.1,267,2021-05-24
P1050,Puck Milk #50,Dairy & Eggs,Milk,Almarai,8.86,Budget,5,4.7,1600,2023-05-31
P1051,Americana Milk #51,Dairy & Eggs,Milk,KDD,5.7,Budget,7,3.7,1680,2022-03-29
P1052,Philadelphia Milk #52,Dairy & Eggs,Milk,Masafi,9.1,Budget,90,4.3,13,2024-06-10
P1053,Rainbow Milk #53,Dairy & Eggs,Milk,Nada,20.9,Mid-Range,90,3.2,1159,2022-02-08
P1054,Dove Milk #54,Dairy & Eggs,Milk,Rainbow,9.03,Budget,180,4.0,1948,2022-09-20
P1055,Sadia Milk #55,Dairy & Eggs,Milk,Huggies,8.86,Budget,365,4.4,1255,2024-02-10
P1056,Oreo Milk #56,Dairy & Eggs,Milk,Al Ain,9.34,Budget,5,3.3,1889,2023-07-03
P1057,Masafi Milk #57,Dairy & Eggs,Milk,Lays,8.5,Budget,365,2.9,826,2024-04-01
P1058,Puck Milk #58,Dairy & Eggs,Milk,Huggies,2.85,Budget,60,4.3,165,2023-03-12
P1059,Al Rawabi Cheese #59,Dairy & Eggs,Cheese,Nestle,2.55,Budget,90,3.8,1532,2024-03-04
P1060,Lurpak Cheese #60,Dairy & Eggs,Cheese,Ariel,3.43,Budget,3,4.6,692,2022-04-05
P1061,Lacnor Cheese #61,Dairy & Eggs,Cheese,Lays,45.54,Premium,30,3.9,1050,2023-01-20
P1062,Sadia Cheese #62,Dairy & Eggs,Cheese,Puck,9.51,Budget,7,3.8,567,2022-03-14
P1063,Sadia Cheese #63,Dairy & Eggs,Cheese,Doritos,6.6,Budget,5,4.4,1305,2023-03-09
P1064,Oreo Cheese #64,Dairy & Eggs,Cheese,KDD,22.01,Mid-Range,30,4.6,1509,2022-03-29
P1065,Kraft Cheese #65,Dairy & Eggs,Cheese,KDD,7.36,Budget,365,2.7,1544,2022-07-01
P1066,Rainbow Cheese #66,Dairy & Eggs,Cheese,Dettol,7.32,Budget,7,3.9,1074,2024-10-28
P1067,Lipton Cheese #67,Dairy & Eggs,Cheese,Puck,9.6,Budget,7,4.2,1065,2021-10-07
P1068,Al Kabeer Cheese #68,Dairy & Eggs,Cheese,Puck,12.0,Mid-Range,365,2.4,611,2024-01-28
P1069,Doritos Yogurt #69,Dairy & Eggs,Yogurt,Al Ain,3.46,Budget,60,3.4,1189,2024-07-03
P1070,Persil Yogurt #70,Dairy & Eggs,Yogurt,Al Ain,2.0,Budget,5,3.6,1763,2022-07-20
P1071,Doritos Yogurt #71,Dairy & Eggs,Yogurt,Lipton,12.23,Mid-Range,30,5.0,1820,2022-09-18
P1072,Pampers Yogurt #72,Dairy & Eggs,Yogurt,Almarai,7.74,Budget,14,3.0,1414,2023-02-24
P1073,Lays Yogurt #73,Dairy & Eggs,Yogurt,Nadec,10.59,Mid-Range,5,5.0,1710,2023-01-29
P1074,Nada Yogurt #74,Dairy & Eggs,Yogurt,Lacnor,2.14,Budget,180,3.4,412,2022-06-09
P1075,Kraft Yogurt #75,Dairy & Eggs,Yogurt,Nada,2.87,Budget,365,4.1,1804,2022-05-27
P1076,Puck Yogurt #76,Dairy & Eggs,Yogurt,Americana,4.74,Budget,7,3.7,1911,2022-04-16
P1077,Masafi Yogurt #77,Dairy & Eggs,Yogurt,Persil,7.8,Budget,365,3.5,1828,2022-12-28
P1078,Lurpak Yogurt #78,Dairy & Eggs,Yogurt,Huggies,2.83,Budget,365,4.6,1726,2022-07-29
P1079,Oreo Eggs #79,Dairy & Eggs,Eggs,Rainbow,5.31,Budget,90,4.2,686,2023-04-18
P1080,Dettol Eggs #80,Dairy & Eggs,Eggs,Doritos,9.81,Budget,365,2.5,617,2023-09-20
P1081,Puck Eggs #81,Dairy & Eggs,Eggs,Lacnor,4.79,Budget,14,4.3,1648,2021-01-05
P1082,Mai Dubai Eggs #82,Dairy & Eggs,Eggs,Nestle,19.46,Mid-Range,90,3.7,996,2023-06-03
P1083,Masafi Eggs #83,Dairy & Eggs,Eggs,KDD,27.97,Mid-Range,60,3.3,940,2022-10-18
